ID,Question,Answer
1,t's the only Asian great ape,the orangutan
2,It's what an archerfish shoots to bring down insects,water
3,"This predator that comes in gray and red types is a bit camera-shy, but its tracks are seen here",the wolf
4,"A traditional sign of spring in England is a letter to the Times saying, I heard this ""crazy"" bird's call",a cuckoo
5,"(Sarah of the Clue Crew appears from the USC Wrigley Institute on Catalina Island, CA.) Though thriving now, Catalina Island foxes were threatened in the '90s by the infectious disease marked by fever & catarrh known as canine this",distemper
6,"This bird's whooping call is said to carry 2 miles, & its courtship displays include a leaping dance",whooping crane
7,"(Jimmy of the Clue Crew poses next to a cow at Old World, Wisconsin.) This is the name of a cow that is less than 3 years old that hasn't given birth; Zeus turned Io into a white one",a heifer
8,We'd like to see David Blaine vs. this flightless bird in a breath-holding contest (some can go 22 min. underwater),penguin
9,"This ""demonic"" marsupial is extinct from the Aussie mainland but still lives close by",Tasmanian devil
10,It's the amused African mammal heard here,hyena
11,"On the squirrel monkey of South America, this may be 16 inches long",the tail
12,Animal that was the main staple of the Plains Indians economy,buffalo
13,"The bulls of this tusked aquatic mammal also known as the morse may weigh over 3,000 pounds",the walrus
14,"While on safari in Africa, your guide may point out a dik-dik, a small one of these animals",an antelope
15,"This handsome imperiled type of owl seen here has Northern, Californian & Mexican subspecies",the spotted owl
16,Its legs are 6 feet long & its neck can be even longer,a giraffe
17,Bactrian & dromedary are the 2 main types of this desert creature,a camel
18,The percheron & the palomino are types of this,a horse
19,The rabbit seen here has this name after one of its features,cottontail
20,"Pythons are oviparous, meaning they do this",lay eggs
21,"In a children's tale, Jack traded one of these barnyard animals for some magic beans",cow
22,Yipes Stripes! The Grevy species of this was named for a president of France,zebra
23,In an aardvark these are diiferent from yours; they have no enamel,teeth
24,"""The Encyclopedia of Mammals"" calls it the most heavily armored mammal alive today",armadillo
25,"(Sarah of the Clue Crew in Alaska) The name of this raptor comes from a word meaning ""to grasp""",hawk
26,"The fact that this lizard's name is from the Greek for ""ground lion"" never changes",chameleon
27,"(Jimmy of the Clue Crew reports from the San Diego Zoo.) A giraffe's tail, which is about 3 feet long, is used to swat this bloodsucking fly that causes sleeping sickness",tsetse fly
28,"The suni, a small one of these graceful African mammals, is barely 15 inches high",antelope
29,"The common type of this marsupial has coarse, thick fur while that of the hairy-nosed is short & silky",wombat
30,"(Cheryl of the Clue Crew reports from the L.A. County Natural History Museum.) This sea mammal, whose skull is seen here, has a spiral tusk that keeps growing & growing & growing... & growing & growing",the narwhal
31,It's the common term for the young of a whale as well as a cow,Calf
32,"Of a wild dog, a rabbit or a bird, what a jackdaw is",Bird
33,"This civet relative not only kills cobras but mice, rats & poultry as well",Mongoose
34,"These mollusks, not oysters, are the most common source for freshwater pearls",Mussels
35,"""Euell"" be glad to know these small apes are the only ones to habitually walk erect",Gibbons
36,All but one of the domesticated breeds of this animal are derived from the mallard,Duck
37,The screech type of this creature may make its nest in a Saguaro cactus,Owl
38,The Weddell species of this animal can stay underwater for over an hour,Seal
39,"Similar to a wattle, it's the throat flap of Zebu cattle or the mole anole lizard",Dewlap
40,Dingoes go after these burrowing marsupials that come in a common & a hairy-nosed type,Wombats
41,"The beak of this flightless bird of Antarctica can be black, red, orange or bright purple",penguin
42,Buckskin was originally made from the mule & white-tailed species of this ungulate,deer
43,"A species of this insect, Apidae bumbus, ranges from above the Arctic Circle to as far south as Tierra del Fuego",bumblebee
44,"In a boon to lab research, in 1956 it was found that this ""golden"" rodent could be infected with the common cold",hamster
45,"This flightless South American bird often associates with guanacos, forming mixed herds",rhea
46,The monkey-eating species of this bird lives in the Philippines; the bald species lives in the U.S.,the eagle
47,These birds range in size from the 1-foot blue to the 4-foot emperor,the penguin
48,Group of mammals seen here:[like Timon in The Lion King],meerkats
49,"It has webbed, padded toes & can drink over 20 gallons of water in a single drink",the camel
50,"This land animal can weigh more than 8,000 pounds & can open its immense jaws 150 degrees",the hippopotamus
51,This Arctic bear may travel 40 miles a day on ice floes,Polar bear
52,"In the mountain ""mist"" of central & w. Africa you can still find a few of these endangered mammals",Gorillas
53,It's the nearly extinct tiger seen here in its natural habitat:,Siberian tiger
54,In 1961 a federal law banned the importation of this South American fish into the U.S.,Piranha
55,"The Western Hemisphere's largest snake, it's also called a water boa",Anaconda
56,"Among bears, this is the best swimmer",Polar bear
57,The jackrabbit isn't really a rabbit but one of these relatives,Hare
58,"Like this similarly named mammal, the aardwolf eats mainly termites",Aardvark
59,The Viceroy type of this insect is protected by its resemblance to the bad-tasting Monarch,Butterfly
60,"There are 3 species of bluebird but over 20 of these birds, including grackles",Blackbirds
61,"On a turtle, it's made up of a carapace & plastron",Shell
62,Only gorillas & these other primates walk on their knuckles,Chimpanzees
63,Sapsuckers are a type of these birds that extract insects from trees by strokes of their bills,Woodpeckers
64,"Biologist Johannes Schmidt located the Sargasso Sea breeding area of this ""elongated"" freshwater fish",Eel
65,"These small, slender mammals often kept as pets were domesticated from the European polecat",Ferrets
66,"In a matter of minutes, a school of these South American fish can reduce a large mammal to a skeleton",Piranha
67,"A popular performer at aquariums, this dolphin is named for the shape of its snout",Bottlenose dolphin
68,"These swift felines of Africa & Asia are also known as ""hunting leopards""",Cheetahs
69,The name of this graceful antelope may remind you of a classic Chevy,Impala
70,These Arctic rodents famous for their mass migrations are a favorite food of the snowy owl,Lemmings
71,"When threatened, the crested one of these erects & rattles its quills",Porcupine
72,Some Arabs believe the eggshells of these tallest birds are magical & use them to repel lightning,Ostriches
73,"The honey possum, a tiny marsupial, feeds on this sweet liquid, a favorite of hummingbirds",Nectar
74,The pocket gopher uses this almost hairless appendage as a sense organ to feel its way in the dark,Tail
75,"As its name implies, the geochelone elephantopus of the Galapagos is a really big one of these",Tortoise
76,Most of the quills on the thin-spined species of this rodent are on its head,the porcupine
77,1 of only 2 species of eagle to breed in the U.S. & Canada,the golden eagle (or the bald eagle)
78,"The ornate chorus species of these tailless amphibians are less than 2"" in length",frogs
79,The siamang of Sumatra & Malaysia is the largest type of this smallest ape,a gibbon
80,This largest toothed whale is also called a cachalot,the sperm whale
81,"In 1956 it was discovered that hamsters could be infected with this ""common"" human malady",the common cold
82,"Many American breeds of this animal, like the rambouillet, are raised more for their fleece than for meat",sheep
83,This crab's habit of waving its big claw gave it a musical name,the fiddler crab
84,In 1996 158 of these endangered marine mammals died in a red tide of toxic algae in Florida,manatees
85,The Canadian government has blamed the decline of this Atlantic food fish partly on the harp seal,the cod
86,"Unlike other species of this polar bird, the emperor breeds in the winter months of May & June",Penguin
87,"The ""rainbow"" on this fish is a band of red on each of its sides",Trout
88,This pigeon relative is named for its sad cooing sound,Mourning dove
89,"The ""black"" species of this large horned mammal can grasp twigs with its upper lip",Rhinoceros
90,This colorful eagle is unpopular with U.S. sheep ranchers because it preys on rams,Golden eagle
91,"Sadly, this ""giant"" bearlike mammal of China is on the endangered list",Giant panda
92,Among the largest flying birds are the California & Andean species of these,Condor
93,This domesticated pack animal & its relative the alpaca were referred to as Peruvian sheep by the Spanish,Llama
94,The AKC classifies the miniature schnauzer as a breed within this dog group,Terrier
95,"Related to corals, this sea creature has been described as ""the best known of the so-called flower animals""",Sea anemone
96,The Tiger Swallowtail & Zebra Swallowtail are species of this insect,Butterfly
97,These medicinal worms were once used to treat headaches & mental illnesses,Leeches
98,This rodent in the genus Neotoma is named for its habit of hoarding small objects,Pack rat
99,"Also called a warrigal, this wild dog is one of the few nonmarsupial mammals of Australia",Dingo
100,This catlike carnivore of Africa is valued for its musk,Civet
101,The African rain forests are the natural habitat of these largest apes,Gorillas
102,The red kangaroo is among the largest of these pouched mammals,Marsupials
103,One of these mammals that inhabits the East Indies has a wingspan of over 5 1/2 feet,Bat
104,This spiny relative of the starfish is sometimes referred to as a sea hedgehog,Sea Urchin
105,This largest wild cat of the Americas looks similar to a leopard,Jaguar
106,World Book says this type of bear has been seen on ice chunks as far south as the Gulf of St. Lawrence,Polar Bear
107,The largest freshwater species of this reptile in the U.S. is the alligator snapper,Turtle
108,The largest species of this American marsupial is the common or Virginia species,Possum
109,This ground squirrel is distinguished from others by its striped face,Chipmunk
110,"The largest & heaviest New World monkey, its characteristic roar can be heard for about 2 miles",Howler Monkey
111,"Asia's only lions live in Gir Forest, about 200 miles northwest of Bombay in this country",India
112,The sting family of this fish has sharp poisonous dorsal spines near the tail,Ray
113,"Australia has over 300 species of these animals, including skinks, geckos & giant goannas",Lizards
114,This dark fluid is secreted by cuttlefish & other cephalopods,Ink
115,"Named for the texture of its shells, it's the largest living turtle",Leatherback
116,The silky & Yorkshire are toy breeds of this dog,Terrier
117,"Perhaps referring to its erratic behavior, the gnu is also called this",Wildebeest
118,The 2 popular breeds of dairy cattle named for Britain's 2 largest Channel Islands,Jersey & Guernsey
119,"Up to 50 feet in length, the whale species of this fish is the largest in the sea",Shark
120,"In summer, when its coat is brown, the ermine is referred to by this name",Stoat/Weasel
121,The largest of the seals is named for this largest land animal,Elephant Seal
122,1 of 2 egg-laying mammals of Australia,Duck-billed Platypus & Echidna
123,"The hide of this wild Tibetan ox is used for leather, & it's flesh is used for food",Yak
124,"With its single-twisted horn, it's known as ""the unicorn of the whale family""",Narwhal
125,"This fish, named for its ability to breathe out of water, can drown if held underwater",Lungfish
126,"Lizards & these creatures, like pythons & cobras, make up the largest group of reptiles",Snakes
127,Acacia leaves are the favorite food of this tallest mammal,Giraffe
128,"Found chiefly in Australia, the wallaby is a smaller type of this marsupial",Kangaroo
129,A white whale & a large white sturgeon prized for its caviar share this name,Beluga
130,These performing horses trained at the Spanish Riding School in Vienna are bred elsewhere for farmwork,Lipizzaner Stallions
131,This continent is home to both pacas & alpacas,South America
132,One of these chilopoda arthropods has as many as 177 pairs of legs; most have 15 to 23 pairs,Centipede
133,"A female one of the gypsy species of this insect can lay over 1,000 eggs at one time",Moth
134,"To count a pair of these carnivorous sea snails, say ""A-one-an-a-two""",Whelks
135,The domestic one of these evolved from the mouflon & urial,Sheep
136,Rattlesnakes belong to the pit group of this snake family,vipers
137,"The silvery blue, the spring azure & the common oakblue are blue-winged types of this beautiful insect",butterfly
138,This tall bird whose scientific name is Struthio camelus is nicknamed the camel bird,ostrich
139,"The Patagonian cavy, which resembles a hare, belongs to this order of mammals",rodents
140,"Found in Africa, the colobus type of this mammal often has distinctive black & white fur",monkey
141,"LIke other male bovines, adult male yaks are called these",Bulls
142,A hinny has an ass for a mother & one of these animals for a father,Horse
143,"To escape predators, many lizards break off this body part; it later regenerates",Tail
144,These stinging arachnids give birth to live young which cling to their mother's backs for several days,Scorpions
145,"This bear-like carnivore, a large member of the weasel family, is also known as the glutton",Wolverine
146,"This ""masked"" North American mammal is related to the giant & lesser pandas of Asia",raccoon
147,This African river mammal's tusks were once used for false teeth because they didn't yellow,hippopotami (hippo)
148,"Fallow, marsh & white-tailed are species of this mammal",deer
149,"This Australian dog rarely barks, but howls like a coyote",dingo
150,The Adelie species of this bird was named for the wife of French explorer Dumont d'Urville,penguin
151,"In the marsupial mole, hearing & this sense are poorly developed",Sight
152,"In the mistaken belief that it washes its food, it was given the scientific name lotor, meaning ""washer""",Raccoon
153,The Indian species of this cobra killer can be tamed when young,Mongoose
154,"In this type of crab, the male has a large claw & waves it like a violinist's bow",Fiddler crab
155,"Extinct for hundreds of years, the elephant bird weighed 1,000 pounds & lived on this east African island",Madagascar
156,"Like its giant relative, the lesser variety of this is also a bamboo eater",Panda
157,The macropis rufus; it can lean back on its tail to free its hind feet for use as weapons,Kangaroo
158,"A few of these large bovines still exist in the wild in Tibet at elevations over 14,000 feet",Yak
159,An elephant has 5 toes on a front foot & a camel has this many,2
160,They're the tallest North American birds,Whooping Cranes
161,"The crab-eating one of these masked animals eats fish, fruit & frogs, too",raccoons
162,"Found in this state's Keys, the Key Deer is only about 2 1/2 feet tall",Florida
163,"Mason, miner & killer are 3 types of these insects",bees
164,The adjective feliform describes anything that resembles one of these animals,cat
165,Koalas & kangaroos belong to this order of mammals known for poorly developed young,marsupials
166,The robber crab is known for climbing palms to feed on these,Coconuts
167,The part of the male lyrebird that's shaped like a lyre,Tail
168,"The flying fox isn't a type of fox, but a type of this",Bat
169,In 1921 Banting & Best controlled diabetes in these animals with insulin; man came later,Dogs
170,"Called the ""King of the Terriers"", its original home was the valley of the river Aire",Airedale
171,"Like a lot of birds, the monarch butterfly does this in the winter",Migrate
172,"A camel's hump doesn't contain water, as once was thought, but this, for energy when food is scarce",Fat
173,"The only female deer with antlers, it uses them to dig in the snow for food",Reindeer
174,Marine creature whose zoological name is Hippocampus,Seahorse
175,"In the Middle Ages this insect was dedicated to the Virgin & called ""The Beetle Of Our Lady""",ladybug/ladybird beetle
176,Smaller forms of these birds are usually called doves,pigeons
177,The largest members of this phylum are the giant squids & the smallest are snails,mollusks
178,These arachnids differ from true spiders by the extreme length & thinness of their legs,Daddy Longlegs
179,"Surprisingly, the white, or beluga, species of this mammal can be found in the St. Lawrence River",whale
180,The upper part of this turtle feature is called the carapace,Shell
181,A drone bee's only purpose in life is to do this with the queen & they do it in flight,Mate
182,The bulldog is a symbol of this country where it was developed,England
183,"Of sight, hearing, or smell, the sense that is best developed in most seals",Sight
184,"The 2 species of camel are the Arabian, also called the dromedary & this",Bactrian (2-Humped)
185,A bat's hands serve as these,Wings
186,On a true sole both of these are on the right side of the head,Eyes
187,Lizard that's noted for its ability to walk on ceilings,Gecko
188,The South African rhebok is not an athletic shoe but a species of this,Antelope
189,"With ancestors as big as elephants, these slow beasts now just hang upside down in trees",Sloths
190,The Bush species of this is the largest land mammal in the world,an elephant
191,"In the names of cat breeds, this color follows ""British"" & ""Russian""",blue
192,"Of teeth, nails or beaks, the ones turtles don't have",teeth
193,A 7-letter word for a dog of mixed or indeterminate ancestry,a mongrel
194,2 species of these snakes native to India are the Indian & the King,a cobra
195,"Probably the 1st birds tamed, they weren't used as messengers but as meals",pigeons
196,"If Michael Jackson can't make a personal appearance, he may send Bubbles, one of these",a chimpanzee
197,The albatross' ritual for this includes preening & dancing; dinner & a movie wasn't listed,a mating ritual
198,"The Dandie Dinmont, a dog in this group, was named after a farmer who raised them in ""Guy Mannering""",the terriers
199,"Of the creatures on Earth that have legs, most of them have this many",6
200,Part of its body where you'll find a warthog's warts,its face
201,Owls are among the few birds to have these on the front of their heads,their eyes
202,Most lampreys live by attaching themselves to these,other fish
203,"When grasshoppers or other Orthoptera are stridulating, they're producing this",a song (or a sound)
204,"Varieties of these insects include bee, soldier, flower, blow & fruit",flies
205,A mosquito's hum is actually the sound made by these,its wings
206,"Though its name means ""Flemish cowherd"", a bouvier des flandres is a breed of this",dog
207,The only African bird of prey with terrestrial habits; it can't type or take dictation,the secretary bird
208,"The number of toes on the foot of a hippopotamus; especially the ones in Disney's ""Fantasia""",four
209,"Types of this aquatic creature include chimney, sheep's wool, and common bath",the sponge
210,"Skunks develop this ability before they're one month old, so watch out!",spraying foul-smelling stuff
211,"The most recent member of the ""ursus"", or bear, line is this species which headed north",polar bear
212,"Of the higher primates, the pygmy marmoset is smallest in size & this is the largest",gorilla
213,"Of the civet, otter, & badger, the mammal that's considered aquatic",otter
214,Lemurs live chiefly on The Comoros & this other island country off Africa's southeast coast,Madagascar
215,"An insect related to the housefly, but wingless, is the largest land animal native to this continent",Antarctica
216,"In buildings, Norway variety of this animal tends to live on lower floors while black kind lives upstairs",rats
217,"Used in medical research which established Rh factor, their export is now banned by India",rhesus monkeys
218,The gavial looks very much like a crocodile except for this bodily feature,the nose or snout
219,"With an estimated weight of over 2 tons, the largest nest on record was built by these birds",bald eagles
220,"Of African killer bees or common honeybees, the ones who've killed more people in the U.S.",common honeybees
221,"The bedbug hunter is called ""The Kissing Bug"" because it bites its victims here",on the lips (or around the mouth)
222,"Australia's maned goose operates under an alias; it's really one of these ""daffy"" creatures",a duck
223,"Legend says a canis latrans, one of these raised Pecos Bill & taught him how to howl at the moon",a coyote
224,"New Zealanders used to raise red deer for these, which were ground & used as aphrodisiacs",their horns (or antlers)
225,Don't kick an adult male of these duck-billed creatures in the ankle; he's got a poisoned spur,duck-billed platypus
226,"""Odobenus rosmarus"", Latin name for this Arctic tusked mammal, means ""one who walks with his teeth""",walrus
227,The Bible states it was upon this color of ass that great personages preferred to ride,white
228,"Part of the witches' brew recipe in ""Macbeth"" was a pinch of this amphibian's eye",eye of newt
229,"Shellfish are not fish, but members of 2 invertebrate classifications, of which this is 1",mollusks or crustaceans
230,"Even in the wild, this largest of apes takes a midday nap",gorilla
231,Name for both Chinese gooseberry & people of New Zealand comes from this bird,kiwi
232,"The only 2 venomous species of lizards, Gila monsters & beaded lizard, are native to this continent",North America
233,Cat-like animal raised for the secretions it produces which are used to make perfumes,civet
234,"According to New York's Bronx Zoo, it's ""the most dangerous animal in the world""",man
235,"""Sly"" creature sought by sportsmen riding to hounds",a fox
236,"The ""ship of the desert""",a camel
237,"The children are poults, the mothers, hens & the fathers,toms",turkeys
238,Name of the sport of hunting birds with other birds,falconry
239,Floating sea creature named by sailors for the Iberian fighting ship it resembles,the Portuguese man-of-war
240,"Scooby-Doo, Goofy & Pluto are cartoon versions",dogs
241,"""Eager"" animal that symbolizes Canada",the beaver
242,"They include killers, humpbacks & sperms",whales
243,Tibetan ox used to carry travelers and mail,a yak
244,These rodents first got to America by stowing away on ships,rats
245,"There are about 40,000 muscles & tendons in this part of an elephant's body",the trunk
246,"When husbands ""pop"" for an ermine coat, they're actually buying this fur",a weasel
247,"Close relative of the pig, though its name means ""river horse""",the hippopotamus
248,"If this species of hybrid's parents were reversed, you'd get a hinny",a mule
